first,last,suffix,state,district,phone,party
 Ralph Lee,Abraham,,LA,d5,[phone],R
 Alma S.,Adams,,NC,d12,[phone],D
 Robert B.,Aderholt,,AL,d4,(202) 225-4876,R
 Pete,Aguilar,,CA,d31,(202) 225-3201,D
 Rick W.,Allen,,GA,d12,(202) 225-2823,R
 Justin,Amash,,MI,d3,(202) 225-3831,R
 Mark E.,Amodei,,NV,d2,(202) 225-6155,R
 Jodey C.,Arrington,,TX,d19,(202) 225-4005,R
 Brian,Babin,,TX,d36,(202) 225-1555,R
 Don,Bacon,,NE,d2,(202) 225-4155,R
 Jim,Banks,,IN,d3,(202) 225-4436,R
 Lou,Barletta,,PA,d11,(202) 225-6511,R
 Andy,Barr,,KY,d6,(202) 225-4706,R
 Nanette Diaz,Barrag��n,,CA,d44,(202) 225-8220,D
 Joe,Barton,,TX,d6,(202) 225-2002,R
 Karen,Bass,,CA,d37,(202) 225-7084,D
 Joyce,Beatty,,OH,d3,(202) 225-4324,D
 Xavier],[Becerra,,CA,d34,(202) 225-6235,D
 Ami,Bera,,CA,d7,(202) 225-5716,D
 Jack,Bergman,,MI,d1,(202) 225-4735,R
 Donald S.,Beyer, Jr.,VA,d8,(202) 225-4376,D
 Andy,Biggs,,AZ,d5,(202) 225-2635,R
 Gus M.,Bilirakis,,FL,d12,(202) 225-5755,R
 Mike,Bishop,,MI,d8,(202) 225-4872,R
 Rob,Bishop,,UT,d1,(202) 225-0453,R
 Sanford D.,Bishop, Jr.,GA,d2,(202) 225-3631,D
 Diane,Black,,TN,d6,(202) 225-4231,R
 Marsha,Blackburn,,TN,d7,(202) 225-2811,R
 Rod,Blum,,IA,d1,(202) 225-2911,R
 Earl,Blumenauer,,OR,d3,(202) 225-4811,D
 Lisa,Blunt Rochester,,DE,d1,(202) 225-4165,D
 Suzanne,Bonamici,,OR,d1,(202) 225-0855,D
 Madeleine Z.,Bordallo,,GU,d1,(202) 225-1188,D
 Mike,Bost,,IL,d12,(202) 225-5661,R
 Brendan F.,Boyle,,PA,d13,(202) 225-6111,D
 Kevin,Brady,,TX,d8,(202) 225-4901,R
 Robert A.,Brady,,PA,d1,(202) 225-4731,D
 Dave,Brat,,VA,d7,(202) 225-2815,R
 Jim,Bridenstine,,OK,d1,(202) 225-2211,R
 Mo,Brooks,,AL,d5,(202) 225-4801,R
 Susan W.,Brooks,,IN,d5,(202) 225-2276,R
 Anthony G.,Brown,,MD,d4,(202) 225-8699,D
 Julia,Brownley,,CA,d26,(202) 225-5811,D
 Vern,Buchanan,,FL,d16,(202) 225-5015,R
 Ken,Buck,,CO,d4,(202) 225-4676,R
 Larry,Bucshon,,IN,d8,(202) 225-4636,R
 Ted,Budd,,NC,d13,(202) 225-4531,R
 Michael C.,Burgess,,TX,d26,(202) 225-7772,R
 Cheri,Bustos,,IL,d17,(202) 225-5905,D
 G. K.,Butterfield,,NC,d1,(202) 225-3101,D
 Bradley,Byrne,,AL,d1,(202) 225-4931,R
 Ken,Calvert,,CA,d42,(202) 225-1986,R
 Michael E.,Capuano,,MA,d7,(202) 225-5111,D
 Salud O.,Carbajal,,CA,d24,(202) 225-3601,D
 Tony,C��rdenas,,CA,d29,(202) 225-6131,D
 Andr̩,Carson,,IN,d7,(202) 225-4011,D
" Earl L. Buddy""""""Earl L""",Carter,,GA,d1,(202) 225-5831,R
 John R.,Carter,,TX,d31,(202) 225-3864,R
 Matt,Cartwright,,PA,d17,(202) 225-5546,D
 Kathy,Castor,,FL,d14,(202) 225-3376,D
 Joaquin,Castro,,TX,d20,(202) 225-3236,D
 Steve,Chabot,,OH,d1,(202) 225-2216,R
 Jason,Chaffetz,,UT,d3,(202) 225-7751,R
 Liz,Cheney,,WY,d1,(202) 225-2311,R
 Judy,Chu,,CA,d27,(202) 225-5464,D
 David N.,Cicilline,,RI,d1,(202) 225-4911,D
 Katherine M.,Clark,,MA,d5,(202) 225-2836,D
 Yvette D.,Clarke,,NY,d9,(202) 225-6231,D
 Wm. Lacy,Clay,,MO,d1,(202) 225-2406,D
 Emanuel,Cleaver,,MO,d5,(202) 225-4535,D
 James E.,Clyburn,,SC,d6,(202) 225-3315,D
 Mike,Coffman,,CO,d6,(202) 225-7882,R
 Steve,Cohen,,TN,d9,(202) 225-3265,D
 Tom,Cole,,OK,d4,(202) 225-6165,R
 Chris,Collins,,NY,d27,(202) 225-5265,R
 Doug,Collins,,GA,d9,(202) 225-9893,R
 James,Comer,,KY,d1,(202) 225-3115,R
 Barbara,Comstock,,VA,d10,(202) 225-5136,R
 K. Michael,Conaway,,TX,d11,(202) 225-3605,R
 Gerald E.,Connolly,,VA,d11,(202) 225-1492,D
 John,Conyers, Jr.,MI,d13,(202) 225-5126,D
 Paul,Cook,,CA,d8,(202) 225-5861,R
 Jim,Cooper,,TN,d5,(202) 225-4311,D
 J. Luis,Correa,,CA,d46,(202) 225-2965,D
 Jim,Costa,,CA,d16,(202) 225-3341,D
 Ryan A.,Costello,,PA,d6,(202) 225-4315,R
 Joe,Courtney,,CT,d2,(202) 225-2076,D
 Kevin,Cramer,,ND,d1,(202) 225-2611,R
" Eric A. Rick""""""Eric """,Crawford,,AR,d1,(202) 225-4076,R
 Charlie,Crist,,FL,d13,(202) 225-5961,D
 Joseph,Crowley,,NY,d14,(202) 225-3965,D
 Henry,Cuellar,,TX,d28,(202) 225-1640,D
 John Abney,Culberson,,TX,d7,(202) 225-2571,R
 Elijah E.,Cummings,,MD,d7,(202) 225-4741,D
 Carlos,Curbelo,,FL,d26,(202) 225-2778,R
 Warren,Davidson,,OH,d8,(202) 225-6205,R
 Danny K.,Davis,,IL,d7,(202) 225-5006,D
 Rodney,Davis,,IL,d13,(202) 225-2371,R
 Susan A.,Davis,,CA,d53,(202) 225-2040,D
 Peter A.,DeFazio,,OR,d4,(202) 225-6416,D
 Diana,DeGette,,CO,d1,(202) 225-4431,D
 John K.,Delaney,,MD,d6,(202) 225-2721,D
 Rosa L.,DeLauro,,CT,d3,(202) 225-3661,D
 Suzan K.,DelBene,,WA,d1,(202) 225-6311,D
 Val Butler,Demings,,FL,d10,(202) 225-2176,D
 Jeff,Denham,,CA,d10,(202) 225-4540,R
 Charles W.,Dent,,PA,d15,(202) 225-6411,R
 Ron,DeSantis,,FL,d6,(202) 225-2706,R
 Mark,DeSaulnier,,CA,d11,(202) 225-2095,D
 Scott,DesJarlais,,TN,d4,(202) 225-6831,R
 Theodore E.,Deutch,,FL,d22,(202) 225-3001,D
 Mario,Diaz-Balart,,FL,d25,(202) 225-4211,R
 Debbie,Dingell,,MI,d12,(202) 225-4071,D
 Lloyd,Doggett,,TX,d35,(202) 225-4865,D
 Daniel M.,Donovan, Jr.,NY,d11,(202) 225-3371,R
 Michael F.,Doyle,,PA,d14,(202) 225-2135,D
 Sean P.,Duffy,,WI,d7,(202) 225-3365,R
 Jeff,Duncan,,SC,d3,(202) 225-5301,R
 John J.,Duncan, Jr.,TN,d2,(202) 225-5435,R
 Neal P.,Dunn,,FL,d2,(202) 225-5235,R
 Keith,Ellison,,MN,d5,(202) 225-4755,D
 Tom,Emmer,,MN,d6,(202) 225-2331,R
 Eliot L.,Engel,,NY,d16,(202) 225-2464,D
 Anna G.,Eshoo,,CA,d18,(202) 225-8104,D
 Adriano,Espaillat,,NY,d13,(202) 225-4365,D
 Elizabeth H.,Esty,,CT,d5,(202) 225-4476,D
 Dwight,Evans,,PA,d2,(202) 225-4001,D
 Blake,Farenthold,,TX,d27,(202) 225-7742,R
 John J.,Faso,,NY,d19,(202) 225-5614,R
 A. Drew,Ferguson, IV,GA,d3,(202) 225-5901,R
 Brian K.,Fitzpatrick,,PA,d8,(202) 225-4276,R
" Charles J. Chuck""""""Charle""",Fleischmann,,TN,d3,(202) 225-3271,R
 Bill,Flores,,TX,d17,(202) 225-6105,R
 Jeff,Fortenberry,,NE,d1,(202) 225-4806,R
 Bill,Foster,,IL,d11,(202) 225-3515,D
 Virginia,Foxx,,NC,d5,(202) 225-2071,R
 Lois,Frankel,,FL,d21,(202) 225-9890,D
 Trent,Franks,,AZ,d8,(202) 225-4576,R
 Rodney P.,Frelinghuysen,,NJ,d11,(202) 225-5034,R
 Marcia L.,Fudge,,OH,d11,(202) 225-7032,D
 Tulsi,Gabbard,,HI,d2,(202) 225-4906,D
 Matt,Gaetz,,FL,d1,(202) 225-4136,R
 Mike,Gallagher,,WI,d8,(202) 225-5665,R
 Ruben,Gallego,,AZ,d7,(202) 225-4065,D
 John,Garamendi,,CA,d3,(202) 225-1880,D
 Thomas A.,Garrett, Jr.,VA,d5,(202) 225-4711,R
 Bob,Gibbs,,OH,d7,(202) 225-6265,R
 Louie,Gohmert,,TX,d1,(202) 225-3035,R
 Vicente,Gonzalez,,TX,d15,(202) 225-2531,D
 Jenniffer,Gonzalez-Colon,,PR,d1,(202) 225-2615,R
 Bob,Goodlatte,,VA,d6,(202) 225-5431,R
 Paul A.,Gosar,,AZ,d4,(202) 225-2315,R
 Josh,Gottheimer,,NJ,d5,(202) 225-4465,D
 Trey,Gowdy,,SC,d4,(202) 225-6030,R
 Kay,Granger,,TX,d12,(202) 225-5071,R
 Garret,Graves,,LA,d6,(202) 225-3901,R
 Sam,Graves,,MO,d6,(202) 225-7041,R
 Tom,Graves,,GA,d14,(202) 225-5211,R
 Al,Green,,TX,d9,(202) 225-7508,D
 Gene,Green,,TX,d29,(202) 225-1688,D
 H. Morgan,Griffith,,VA,d9,(202) 225-3861,R
Raul,Grijalva,,AZ,d3,(202) 225-2435,D
 Glenn,Grothman,,WI,d6,(202) 225-2476,R
 Brett,Guthrie,,KY,d2,(202) 225-3501,R
 Luis V.,Gutierrez,,IL,d4,(202) 225-8203,D
 Colleen,Hanabusa,,HI,d1,(202) 225-2726,D
 Gregg,Harper,,MS,d3,(202) 225-5031,R
 Andy,Harris,,MD,d1,(202) 225-5311,R
 Vicky,Hartzler,,MO,d4,(202) 225-2876,R
 Alcee L.,Hastings,,FL,d20,(202) 225-1313,D
 Denny,Heck,,WA,d10,(202) 225-9740,D
 Jeb,Hensarling,,TX,d5,(202) 225-3484,R
 Jaime,Herrera Beutler,,WA,d3,(202) 225-3536,R
 Jody B.,Hice,,GA,d10,(202) 225-4101,R
 Brian,Higgins,,NY,d26,(202) 225-3306,D
 Clay,Higgins,,LA,d3,(202) 225-2031,R
 J. French,Hill,,AR,d2,(202) 225-2506,R
 James A.,Himes,,CT,d4,(202) 225-5541,D
 George,Holding,,NC,d2,(202) 225-3032,R
 Trey,Hollingsworth,,IN,d9,(202) 225-5315,R
 Steny H.,Hoyer,,MD,d5,(202) 225-4131,D
 Richard,Hudson,,NC,d8,(202) 225-3715,R
 Jared,Huffman,,CA,d2,(202) 225-5161,D
 Bill,Huizenga,,MI,d2,(202) 225-4401,R
 Randy,Hultgren,,IL,d14,(202) 225-2976,R
 Duncan,Hunter,,CA,d50,(202) 225-5672,R
 Will,Hurd,,TX,d23,(202) 225-4511,R
 Darrell E.,Issa,,CA,d49,(202) 225-3906,R
 Sheila,Jackson Lee,,TX,d18,(202) 225-3816,D
 Pramila,Jayapal,,WA,d7,(202) 225-3106,D
 Hakeem S.,Jeffries,,NY,d8,(202) 225-5936,D
 Evan H.,Jenkins,,WV,d3,(202) 225-3452,R
 Lynn,Jenkins,,KS,d2,(202) 225-6601,R
 Bill,Johnson,,OH,d6,(202) 225-5705,R
 Eddie Bernice,Johnson,,TX,d30,(202) 225-8885,D
" Henry C. Hank""""""Henry""",Johnson, Jr.,GA,d4,(202) 225-1605,D
 Mike,Johnson,,LA,d4,(202) 225-2777,R
 Sam,Johnson,,TX,d3,(202) 225-4201,R
 Walter B.,Jones,,NC,d3,(202) 225-3415,R
 Jim,Jordan,,OH,d4,(202) 225-2676,R
 David P.,Joyce,,OH,d14,(202) 225-5731,R
 Marcy,Kaptur,,OH,d9,(202) 225-4146,D
 John,Katko,,NY,d24,(202) 225-3701,R
 William R.,Keating,,MA,d9,(202) 225-3111,D
 Mike,Kelly,,PA,d3,(202) 225-5406,R
 Robin L.,Kelly,,IL,d2,(202) 225-0773,D
 Trent,Kelly,,MS,d1,(202) 225-4306,R
 Joseph P.,Kennedy, III,MA,d4,(202) 225-5931,D
 Ro,Khanna,,CA,d17,(202) 225-2631,D
 Ruben,Kihuen,,NV,d4,(202) 225-9894,D
 Daniel T.,Kildee,,MI,d5,(202) 225-3611,D
 Derek,Kilmer,,WA,d6,(202) 225-5916,D
 Ron,Kind,,WI,d3,(202) 225-5506,D
 Peter T.,King,,NY,d2,(202) 225-7896,R
 Steve,King,,IA,d4,(202) 225-4426,R
 Adam,Kinzinger,,IL,d16,(202) 225-3635,R
 Stephen,Knight,,CA,d25,(202) 225-1956,R
 Raja,Krishnamoorthi,,IL,d8,(202) 225-3711,D
 Ann M.,Kuster,,NH,d2,(202) 225-5206,D
 David,Kustoff,,TN,d8,(202) 225-4714,R
Raul,Labrador,,ID,d1,(202) 225-6611,R
 Darin,LaHood,,IL,d18,(202) 225-6201,R
 Doug,LaMalfa,,CA,d1,(202) 225-3076,R
 Doug,Lamborn,,CO,d5,(202) 225-4422,R
 Leonard,Lance,,NJ,d7,(202) 225-5361,R
 James R.,Langevin,,RI,d2,(202) 225-2735,D
 Rick,Larsen,,WA,d2,(202) 225-2605,D
 John B.,Larson,,CT,d1,(202) 225-2265,D
 Robert E.,Latta,,OH,d5,(202) 225-6405,R
 Brenda L.,Lawrence,,MI,d14,(202) 225-5802,D
 Al,Lawson, Jr.,FL,d5,(202) 225-0123,D
 Barbara,Lee,,CA,d13,(202) 225-2661,D
 Sander M.,Levin,,MI,d9,(202) 225-4961,D
 Jason,Lewis,,MN,d2,(202) 225-2271,R
 John,Lewis,,GA,d5,(202) 225-3801,D
 Ted,Lieu,,CA,d33,(202) 225-3976,D
 Daniel,Lipinski,,IL,d3,(202) 225-5701,D
 Frank A.,LoBiondo,,NJ,d2,(202) 225-6572,R
 David,Loebsack,,IA,d2,(202) 225-6576,D
 Zoe,Lofgren,,CA,d19,(202) 225-3072,D
 Billy,Long,,MO,d7,(202) 225-6536,R
 Barry,Loudermilk,,GA,d11,(202) 225-2931,R
 Mia B.,Love,,UT,d4,(202) 225-3011,R
 Alan S.,Lowenthal,,CA,d47,(202) 225-7924,D
 Nita M.,Lowey,,NY,d17,(202) 225-6506,D
 Frank D.,Lucas,,OK,d3,(202) 225-5565,R
 Blaine,Luetkemeyer,,MO,d3,(202) 225-2956,R
 Ben Ray,Luj��n,,NM,d3,(202) 225-6190,D
 Michelle,Lujan Grisham,,NM,d1,(202) 225-6316,D
 Stephen F.,Lynch,,MA,d8,(202) 225-8273,D
 Thomas,MacArthur,,NJ,d3,(202) 225-4765,R
 Carolyn B.,Maloney,,NY,d12,(202) 225-7944,D
 Sean Patrick,Maloney,,NY,d18,(202) 225-5441,D
 Kenny,Marchant,,TX,d24,(202) 225-6605,R
 Tom,Marino,,PA,d10,(202) 225-3731,R
 Roger W.,Marshall,,KS,d1,(202) 225-2715,R
 Thomas,Massie,,KY,d4,(202) 225-3465,R
 Brian J.,Mast,,FL,d18,(202) 225-3026,R
 Doris O.,Matsui,,CA,d6,(202) 225-7163,D
 Kevin,McCarthy,,CA,d23,(202) 225-2915,R
 Michael T.,McCaul,,TX,d10,(202) 225-2401,R
 Tom,McClintock,,CA,d4,(202) 225-2511,R
 Betty,McCollum,,MN,d4,(202) 225-6631,D
 A. Donald,McEachin,,VA,d4,(202) 225-6365,D
 James P.,McGovern,,MA,d2,(202) 225-6101,D
 Patrick T.,McHenry,,NC,d10,(202) 225-2576,R
 David B.,McKinley,,WV,d1,(202) 225-4172,R
 Cathy,McMorris Rodgers,,WA,d5,(202) 225-2006,R
 Jerry,McNerney,,CA,d9,(202) 225-1947,D
 Martha,McSally,,AZ,d2,(202) 225-2542,R
 Mark,Meadows,,NC,d11,(202) 225-6401,R
 Patrick,Meehan,,PA,d7,(202) 225-2011,R
 Gregory W.,Meeks,,NY,d5,(202) 225-3461,D
 Grace,Meng,,NY,d6,(202) 225-2601,D
 Luke,Messer,,IN,d6,(202) 225-3021,R
 Paul,Mitchell,,MI,d10,(202) 225-2106,R
 John R.,Moolenaar,,MI,d4,(202) 225-3561,R
 Alexander X.,Mooney,,WV,d2,(202) 225-2711,R
 Gwen,Moore,,WI,d4,(202) 225-4572,D
 Seth,Moulton,,MA,d6,(202) 225-8020,D
 Markwayne,Mullin,,OK,d2,(202) 225-2701,R
 Mick,Mulvaney,,SC,d5,(202) 225-5501,R
 Stephanie N.,Murphy,,FL,d7,(202) 225-4035,D
 Tim,Murphy,,PA,d18,(202) 225-2301,R
 Jerrold,Nadler,,NY,d10,(202) 225-5635,D
 Grace F.,Napolitano,,CA,d32,(202) 225-5256,D
 Richard E.,Neal,,MA,d1,(202) 225-5601,D
 Dan,Newhouse,,WA,d4,(202) 225-5816,R
 Kristi L.,Noem,,SD,d1,(202) 225-2801,R
 Richard M.,Nolan,,MN,d8,(202) 225-6211,D
 Donald,Norcross,,NJ,d1,(202) 225-6501,D
 Eleanor Holmes,Norton,,DC,d1,(202) 225-8050,D
 Devin,Nunes,,CA,d22,(202) 225-2523,R
 Tom,O'Halleran,,AZ,d1,(202) 225-3361,D
 Pete,Olson,,TX,d22,(202) 225-5951,D
 Beto,O'Rourke,,TX,d16,(202) 225-4831,R
 Steven M.,Palazzo,,MS,d4,(202) 225-5772,R
 Frank,Pallone, Jr.,NJ,d6,(202) 225-4671,D
 Gary J.,Palmer,,AL,d6,(202) 225-4921,R
 Jimmy,Panetta,,CA,d20,(202) 225-2861,D
 Bill,Pascrell, Jr.,NJ,d9,(202) 225-5751,D
 Erik,Paulsen,,MN,d3,(202) 225-2871,R
 Donald M.,Payne, Jr.,NJ,d10,(202) 225-3436,D
 Stevan,Pearce,,NM,d2,(202) 225-2365,R
 Nancy,Pelosi,,CA,d12,(202) 225-4965,D
 Ed,Perlmutter,,CO,d7,(202) 225-2645,D
 Scott,Perry,,PA,d4,(202) 225-5836,R
 Scott H.,Peters,,CA,d52,(202) 225-0508,D
 Collin C.,Peterson,,MN,d7,(202) 225-2165,D
 Chellie,Pingree,,ME,d1,(202) 225-6116,D
 Robert,Pittenger,,NC,d9,(202) 225-1976,R
 Stacey E.,Plaskett,,VI,d1,(202) 225-1790,D
 Mark,Pocan,,WI,d2,(202) 225-2906,D
 Ted,Poe,,TX,d2,(202) 225-6565,R
 Bruce,Poliquin,,ME,d2,(202) 225-6306,R
 Jared,Polis,,CO,d2,(202) 225-2161,D
 Mike],Pompeo,,KS,d4,(202) 225-6216,R
 Bill,Posey,,FL,d8,(202) 225-3671,R
 David E.,Price,,NC,d4,(202) 225-1784,D
 Tom,Price,,GA,d6,(202) 225-4501,R
 Mike,Quigley,,IL,d5,(202) 225-4061,D
 Aumua Amata Coleman,Radewagen,,AS,d1,(202) 225-8577,R
 Jamie,Raskin,,MD,d8,(202) 225-5341,D
 John,Ratcliffe,,TX,d4,(202) 225-6673,R
 Tom,Reed,,NY,d23,(202) 225-3161,R
 David G.,Reichert,,WA,d8,(202) 225-7761,R
 James B.,Renacci,,OH,d16,(202) 225-3876,R
 Kathleen M.,Rice,,NY,d4,(202) 225-5516,D
 Tom,Rice,,SC,d7,(202) 225-9895,R
 Cedric L.,Richmond,,LA,d2,(202) 225-6636,D
 Martha,Roby,,AL,d2,(202) 225-2901,R
 David P.,Roe,,TN,d1,(202) 225-6356,R
 Harold,Rogers,,KY,d5,(202) 225-4601,R
 Mike,Rogers,,AL,d3,(202) 225-3261,R
 Dana,Rohrabacher,,CA,d48,(202) 225-2415,R
 Todd,Rokita,,IN,d4,(202) 225-5037,R
 Francis,Rooney,,FL,d19,(202) 225-2536,R
 Thomas J.,Rooney,,FL,d17,(202) 225-5792,R
 Jacky,Rosen,,NV,d3,(202) 225-3252,R
 Peter J.,Roskam,,IL,d6,(202) 225-4561,D
 Ileana,Ros-Lehtinen,,FL,d27,(202) 225-3931,R
 Dennis A.,Ross,,FL,d15,(202) 225-1252,R
 Keith J.,Rothfus,,PA,d12,(202) 225-2065,R
 David,Rouzer,,NC,d7,(202) 225-2731,R
 Lucille,Roybal-Allard,,CA,d40,(202) 225-1766,D
 Edward R.,Royce,,CA,d39,(202) 225-4111,R
 Raul,Ruiz,,CA,d36,(202) 225-5330,D
 C. A. Dutch,Ruppersberger,,MD,d2,(202) 225-3061,D
 Bobby L.,Rush,,IL,d1,(202) 225-4372,D
 Steve,Russell,,OK,d5,(202) 225-2132,R
 John H.,Rutherford,,FL,d4,(202) 225-2501,R
 Paul D.,Ryan,,WI,d1,(202) 225-3031,R
 Tim,Ryan,,OH,d13,(202) 225-5261,D
 Gregorio Kilili Camacho,Sablan,,MP,d1,(202) 225-2646,D
 Linda T.,S��nchez,,CA,d38,(202) 225-6676,D
 Mark,Sanford,,SC,d1,(202) 225-3176,R
 John P.,Sarbanes,,MD,d3,(202) 225-4016,D
 Steve,Scalise,,LA,d1,(202) 225-3015,R
 Janice D.,Schakowsky,,IL,d9,(202) 225-2111,D
 Adam B.,Schiff,,CA,d28,(202) 225-4176,D
 Bradley Scott,Schneider,,IL,d10,(202) 225-4835,D
 Kurt,Schrader,,OR,d5,(202) 225-5711,D
 David,Schweikert,,AZ,d6,(202) 225-2190,R
 Austin,Scott,,GA,d8,(202) 225-6531,R
 David,Scott,,GA,d13,(202) 225-2939,D
" Robert C. Bobby""""""Robert""",Scott,,VA,d3,(202) 225-8351,D
 F. James,Sensenbrenner, Jr.,WI,d5,(202) 225-5101,R
 Jos̩ E.,Serrano,,NY,d15,(202) 225-4361,D
 Pete,Sessions,,TX,d32,(202) 225-2231,R
 Terri A.,Sewell,,AL,d7,(202) 225-2665,D
 Carol,Shea-Porter,,NH,d1,(202) 225-5456,D
 Brad,Sherman,,CA,d30,(202) 225-5911,D
 John,Shimkus,,IL,d15,(202) 225-5271,R
 Bill,Shuster,,PA,d9,(202) 225-2431,R
 Michael K.,Simpson,,ID,d2,(202) 225-5531,R
 Kyrsten,Sinema,,AZ,d9,(202) 225-9888,D
 Albio,Sires,,NJ,d8,(202) 225-7919,D
 Louise McIntosh,Slaughter,,NY,d25,(202) 225-3615,D
 Adam,Smith,,WA,d9,(202) 225-8901,D
 Adrian,Smith,,NE,d3,(202) 225-6435,R
 Christopher H.,Smith,,NJ,d4,(202) 225-3765,R
 Jason,Smith,,MO,d8,(202) 225-4404,R
 Lamar,Smith,,TX,d21,(202) 225-4236,R
 Lloyd,Smucker,,PA,d16,(202) 225-2411,R
 Darren,Soto,,FL,d9,(202) 225-9889,D
 Jackie,Speier,,CA,d14,(202) 225-3531,D
 Elise M.,Stefanik,,NY,d21,(202) 225-4611,R
 Chris,Stewart,,UT,d2,(202) 225-9730,R
 Steve,Stivers,,OH,d15,(202) 225-2015,R
 Thomas R.,Suozzi,,NY,d3,(202) 225-3335,D
 Eric,Swalwell,,CA,d15,(202) 225-5065,D
 Mark,Takano,,CA,d41,(202) 225-2305,D
 Scott,Taylor,,VA,d2,(202) 225-4215,R
 Claudia,Tenney,,NY,d22,(202) 225-3665,R
 Bennie G.,Thompson,,MS,d2,(202) 225-5876,D
 Glenn,Thompson,,PA,d5,(202) 225-5121,R
 Mike,Thompson,,CA,d5,(202) 225-3311,D
 Mac,Thornberry,,TX,d13,(202) 225-3706,R
 Patrick J.,Tiberi,,OH,d12,(202) 225-5355,R
 Scott R.,Tipton,,CO,d3,(202) 225-4761,R
 Dina,Titus,,NV,d1,(202) 225-5965,D
 Paul,Tonko,,NY,d20,(202) 225-5076,D
 Norma J.,Torres,,CA,d35,(202) 225-6161,D
 David A.,Trott,,MI,d11,(202) 225-8171,R
 Niki,Tsongas,,MA,d3,(202) 225-3411,D
 Michael R.,Turner,,OH,d10,(202) 225-6465,R
 Fred,Upton,,MI,d6,(202) 225-3761,R
 David G.,Valadao,,CA,d21,(202) 225-4695,R
 Juan,Vargas,,CA,d51,(202) 225-8045,D
 Marc A.,Veasey,,TX,d33,(202) 225-9897,D
 Filemon,Vela,,TX,d34,(202) 225-9901,D
 Nydia M.,Vel��zquez,,NY,d7,(202) 225-2361,D
 Peter J.,Visclosky,,IN,d1,(202) 225-2461,D
 Ann,Wagner,,MO,d2,(202) 225-1621,R
 Tim,Walberg,,MI,d7,(202) 225-6276,R
 Greg,Walden,,OR,d2,(202) 225-6730,R
 Mark,Walker,,NC,d6,(202) 225-3065,R
 Jackie,Walorski,,IN,d2,(202) 225-3915,R
 Mimi,Walters,,CA,d45,(202) 225-5611,R
 Timothy J.,Walz,,MN,d1,(202) 225-2472,D
 Debbie,Wasserman Schultz,,FL,d23,(202) 225-7931,D
 Maxine,Waters,,CA,d43,(202) 225-2201,D
 Bonnie,Watson Coleman,,NJ,d12,(202) 225-5801,D
 Randy K.,Weber, Sr.,TX,d14,(202) 225-2831,R
 Daniel,Webster,,FL,d11,(202) 225-1002,R
 Peter,Welch,,VT,d1,(202) 225-4115,D
 Brad R.,Wenstrup,,OH,d2,(202) 225-3164,R
 Bruce,Westerman,,AR,d4,(202) 225-3772,R
 Roger,Williams,,TX,d25,(202) 225-9896,R
 Frederica S.,Wilson,,FL,d24,(202) 225-4506,D
 Joe,Wilson,,SC,d2,(202) 225-2452,R
 Robert J.,Wittman,,VA,d1,(202) 225-4261,R
 Steve,Womack,,AR,d3,(202) 225-4301,R
 Rob,Woodall,,GA,d7,(202) 225-4272,R
 John A.,Yarmuth,,KY,d3,(202) 225-5401,D
 Kevin,Yoder,,KS,d3,(202) 225-2865,R
 Ted S.,Yoho,,FL,d3,(202) 225-5744,R
 David,Young,,IA,d3,(202) 225-5476,R
 Don,Young,,AK,d1,(202) 225-5765,R
 Lee M.,Zeldin,,NY,d1,(202) 225-3826,R
 Ryan K.,Zinke,,MT,d1,(202) 225-3211,R
